Date,Category,Manufacturer,Registrations,YoY Growth %,QoQ Growth %
2023-01-01,2W,Hero,12628,,
2023-02-01,2W,Hero,13298,,
2023-03-01,2W,Hero,13906,,
2023-04-01,2W,Hero,14458,,14.491605955020592
2023-05-01,2W,Hero,14832,,11.535569258535116
2023-06-01,2W,Hero,15429,,10.952107004170863
2023-07-01,2W,Hero,15972,,10.471711163369758
2023-08-01,2W,Hero,16412,,10.652642934196322
2023-09-01,2W,Hero,17198,,11.465422256789171
2023-10-01,2W,Hero,17613,,10.274229902329068
2023-11-01,2W,Hero,18507,,12.765049963441388
2023-12-01,2W,Hero,19606,,14.001628096290265
2024-01-01,2W,Hero,20036,58.66328793158062,13.75688411968432
2024-02-01,2W,Hero,21269,59.941344563092194,14.924082779488845
2024-03-01,2W,Hero,22259,60.06759672083992,13.531571967764977
2024-04-01,2W,Hero,23290,61.08728731498132,16.240766620083846
2024-05-01,2W,Hero,23806,60.50431499460627,11.928158352531849
2024-06-01,2W,Hero,24349,57.81320889234558,9.38946044296689
2024-07-01,2W,Hero,25392,58.978211870773855,9.025332760841565
2024-08-01,2W,Hero,26353,60.57153302461613,10.698983449550536
2024-09-01,2W,Hero,26979,56.872892196767054,10.80126493901188
2024-10-01,2W,Hero,28619,62.48793504797592,12.708727158160048
2024-11-01,2W,Hero,29511,59.45858323877451,11.983455394072774
2024-12-01,2W,Hero,30264,54.360909925532994,12.176136995440888
2023-01-01,2W,Bajaj,8153,,
2023-02-01,2W,Bajaj,8330,,
2023-03-01,2W,Bajaj,8329,,
2023-04-01,2W,Bajaj,8514,,4.427817981111248
2023-05-01,2W,Bajaj,8555,,2.7010804321728754
2023-06-01,2W,Bajaj,8560,,2.7734421899387574
2023-07-01,2W,Bajaj,8868,,4.1578576462297345
2023-08-01,2W,Bajaj,9193,,7.457627118644061
2023-09-01,2W,Bajaj,9471,,10.642523364485989
2023-10-01,2W,Bajaj,9568,,7.893549842129
2023-11-01,2W,Bajaj,9586,,4.274991841618614
2023-12-01,2W,Bajaj,9829,,3.7799598775208443
2024-01-01,2W,Bajaj,9982,22.43346007604563,4.326923076923084
2024-02-01,2W,Bajaj,10011,20.180072028811537,4.433548925516373
2024-03-01,2W,Bajaj,10189,22.331612438467996,3.662630989927762
2024-04-01,2W,Bajaj,10182,19.59126145172656,2.0036064916850282
2024-05-01,2W,Bajaj,10532,23.109292811221515,5.204275297173111
2024-06-01,2W,Bajaj,10620,24.065420560747675,4.2300520168809586
2024-07-01,2W,Bajaj,10880,22.688317546233638,6.855234727951287
2024-08-01,2W,Bajaj,10994,19.590993146959647,4.386631219141668
2024-09-01,2W,Bajaj,11201,18.26628655896949,5.470809792843689
2024-10-01,2W,Bajaj,11423,19.38754180602007,4.990808823529402
2024-11-01,2W,Bajaj,11484,19.799707907364915,4.456976532654178
2024-12-01,2W,Bajaj,11907,21.141519991860825,6.303008659941067
2023-01-01,2W,TVS,12155,,
2023-02-01,2W,TVS,12703,,
2023-03-01,2W,TVS,13174,,
2023-04-01,2W,TVS,13451,,10.662278897573007
2023-05-01,2W,TVS,13866,,9.155317641502014
2023-06-01,2W,TVS,14265,,8.281463488689834
2023-07-01,2W,TVS,14928,,10.980596238197894
2023-08-01,2W,TVS,15551,,12.15202653973748
2023-09-01,2W,TVS,16140,,13.144058885383814
2023-10-01,2W,TVS,16618,,11.321007502679524
2023-11-01,2W,TVS,17141,,10.22442286669667
2023-12-01,2W,TVS,17939,,11.1462205700124
2024-01-01,2W,TVS,18518,52.34882764294528,11.433385485618007
2024-02-01,2W,TVS,18871,48.55545934031331,10.0927600490053
2024-03-01,2W,TVS,19245,46.0831941703355,7.280227437426845
2024-04-01,2W,TVS,19526,45.163928332465986,5.443352413867597
2024-05-01,2W,TVS,19694,42.030866868599446,4.361189126172427
2024-06-01,2W,TVS,20185,41.50017525411847,4.88438555468953
2024-07-01,2W,TVS,20665,38.43113612004287,5.833247977056222
2024-08-01,2W,TVS,21073,35.50897048421324,7.002132629227176
2024-09-01,2W,TVS,21253,31.67905824039654,5.291057716125835
2024-10-01,2W,TVS,21592,29.93139968708629,4.485845632712326
2024-11-01,2W,TVS,22379,30.55831048363573,6.197503914962277
2024-12-01,2W,TVS,23265,29.689503316795808,9.466898790758949
2023-01-01,3W,Piaggio,17794,,
2023-02-01,3W,Piaggio,17752,,
2023-03-01,3W,Piaggio,18240,,
2023-04-01,3W,Piaggio,18566,,4.338541081263347
2023-05-01,3W,Piaggio,18681,,5.233213159080674
2023-06-01,3W,Piaggio,18597,,1.95723684210527
2023-07-01,3W,Piaggio,18698,,0.7109770548314076
2023-08-01,3W,Piaggio,18809,,0.6851881590921316
2023-09-01,3W,Piaggio,19226,,3.3822659568747637
2023-10-01,3W,Piaggio,19581,,4.722430206439188
